name,city,type,parent,parent_source,phone,state,zipcode,street_address
Hilton Garden Inn Auburn/Opelika,Auburn,101 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 502-3500,AL,36830,2555 Hilton Garden Drive
Hilton Garden Inn Downtown Birmingham,Birmingham,104 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(205) 322-7937,AL,35233,250 18th Street South
Home2 Suites by Hilton Birmingham Downtown,Birmingham,210 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(205) 322-7933,AL,35233,250 18th Street South
Hampton Inn & Suites Dothan,Dothan,85 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 671-7672,AL,36303,4684 Montgomery Highway
Courtyard by Marriott Dothan,Dothan,78 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 671-3000,AL,36301,3040 Ross Clark Circle
Residence Inn by Marriott Dothan,Dothan,84 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 793-1030,AL,36303,186 Hospitality Lane
Hilton Garden Inn Dothan,Dothan,104 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 671-7676,AL,36303,171 Hospitality Lane
Homewood Suites by Hilton Huntsville-Village of Providence,Huntsville,107 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(256) 895-9511,AL,35806,15 Town Center Drive
Hilton Garden Inn Huntsville/Space Center,Huntsville,101 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(256) 430-1778,AL,35805,4801 Governors House Drive
Hampton Inn & Suites Huntsville/Research Park Area,Huntsville,98 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(256) 971-1850,AL,35806,7010 Governors West Drive
"Home2 Suites by Hilton Huntsville/Research Park Area, AL",Huntsville,77 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(256) 971-1667,AL,35806,7010 Cabela Drive
Homewood Suites by Hilton Montgomery,Montgomery,91 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 272-3010,AL,36109,1800 Interstate Park Drive
Hilton Garden Inn Montgomery East,Montgomery,97 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 272-2225,AL,36109,1600 Interstate Park Drive
Courtyard by Marriott Montgomery Prattville,Prattville,84 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(334) 290-1270,AL,36066,2620 Legends Parkway
Hampton Inn & Suites Saraland Mobile,Saraland,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(251) 266-7755,AL,36571,80 Shell Street
Courtyard by Marriott Birmingham Trussville,Trussville,84 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(205) 661-2280,AL,35235,3665 Roosevelt Boulevard
Fairfield Inn by Marriott Tuscaloosa,Tuscaloosa,63 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(205) 366-0900,AL,35405,4101 Courtney Drive
Courtyard by Marriott Tuscaloosa,Tuscaloosa,78 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(205) 750-8384,AL,35405,4115 Courtney Drive
Hampton Inn & Suites Pine Bluff,Pine Bluff,80 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(870) 850-7488,AR,71603,511 Mallard Loop
Homewood Suites by Hilton Cape Canaveral-Cocoa Beach,Cape Canaveral,153 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(321) 868-1841,FL,32920,9000 Astronaut Blvd
Hampton Inn & Suites Cape Canaveral Cruise Port,Cape Canaveral,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(321) 784-0021,FL,32920,9004 Astronaut Boulevard
Home2 Suites by Hilton Cape Canaveral Cruise Port,Cape Canaveral,108 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(321) 784-0025,FL,32920,9004 Astronaut Boulevard
SpringHill Suites by Marriott Clearwater Beach,Clearwater Beach,115 Room All Suite,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(727) 218-1090,FL,33767,309 Coronado Drive
Residence Inn by Marriott Clearwater Beach,Clearwater Beach,140 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(727) 218-1088,FL,33767,309 Coronado Drive
Starbucks - Clearwater Beach,Clearwater Beach,Concession,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(727) 239-7350,FL,33767,"309 Coronado Drive, Suite C"
Residence Inn by Marriott Fort Lauderdale Airport & Cruise Port,Dania Beach,156 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(954) 989-3636,FL,33312,4801 Anglers Avenue
Hampton Inn Ft. Lauderdale/Downtown Las Olas Area,Fort Lauderdale,156 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(954) 924-2700,FL,33301,250 North Andrews Avenue
Hampton Inn & Suites Gainesville-Downtown,Gainesville,124 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(352) 240-9300,FL,32601,101 SE 1st Avenue
Home2 Suites by Hilton Jacksonville Airport,Jacksonville,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(904) 518-5899,FL,32218,13475 Ranch Road
Courtyard Orlando Lake Mary/North,Lake Mary,83 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(407) 444-1000,FL,32746,135 International Parkway
Courtyard by Marriott Lakeland,Lakeland,78 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(863) 802-9000,FL,33803,3725 Harden Boulevard
Residence Inn by Marriott Lakeland,Lakeland,78 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(863) 680-2323,FL,33803,3701 Harden Blvd.
TownePlace Suites by Marriott Miami Airport,Miami,165 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(305) 779-0900,FL,33126,4021 NW 11th Street
Hampton Inn New Smyrna Beach,New Smyrna Beach,112 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(386) 898-9444,FL,32169,214 Flagler Avenue
Residence Inn by Marriott Near Universal Orlando,Orlando,195 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(407) 313-1234,FL,32819,5616 Major Blvd.
Home2 Suites by Hilton Orlando Airport,Orlando,128 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(407) 852-0844,FL,32812,5445 Hazeltine National Drive
Courtyard by Marriott Panama City,Panama City,84 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 763-6525,FL,32405,905 East 23rd Street
TownePlace Suites by Marriott Panama City,Panama City,103 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 747-0609,FL,32405,903 East 23rd Place
Hampton Inn & Suites Panama City Beach-Pier Park Area,Panama City Beach,95 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 230-9080,FL,32407,13505 Panama City Beach Pkwy
Courtyard by Marriott Pensacola,Pensacola,90 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 857-7744,FL,32504,451 Creighton Road
Hampton Inn & Suites Pensacola I-10 North at University Town Plaza,Pensacola,85 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 505-7500,FL,32504,7050 Plantation Road
SpringHill Suites by Marriott Orlando North/Sanford,Sanford,105 Room All Suite,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(407) 995-1000,FL,32771,201 North Towne Road
Fairfield Inn & Suites by Marriott Tallahassee Central,Tallahassee,97 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 210-1210,FL,32301,2997 Apalachee Parkway
Hilton Garden Inn Tallahassee Central,Tallahassee,85 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(850) 893-8300,FL,32301,1330 Blairstone Road
Fairfield Inn & Suites by Marriott Albany,Albany,87 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(229) 883-8288,GA,31707,3011 Kensington Court
Hampton Inn & Suites by Hilton Atlanta Perimeter Dunwoody,Atlanta,132 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(770) 350-9995,GA,30346,4565 Ashford Dunwoody Road
Residence Inn Brunswick,Brunswick,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(912) 263-4663,GA,31525,116 Gateway Center Blvd.
Residence Inn by Marriott Columbus (GA),Columbus,78 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(706) 494-0050,GA,31909,2670 Adams Farm Drive
Courtyard Atlanta Duluth Downtown,Duluth,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,,GA,30096,3141 Hill Street NW
Hampton Inn & Suites Atlanta Airport West/Camp Creek Pkwy,East Point,119 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(404) 344-4474,GA,30344,3450 Creek Point Drive
Hilton Garden Inn Macon / Mercer University,Macon,101 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(478) 741-5527,GA,31204,1220 Stadium Drive
Fairfield Inn & Suites - Point Wentworth,Port Wentworth,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,,GA,31407,305 Raley Road
Home2 Suites by Hilton Statesboro,Statesboro,Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,+1 [phone],GA,30458,1576 Brampton Avenue
Delta Hotels Ashland Downtown,Ashland,152 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(606) 327-1100,KY,41101,1441 Winchester Avenue
SpringHill Suites by Marriott Lafayette South at River Ranch,Lafayette,103 Room All Suite,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(337) 981-5512,LA,70508,321 Settlers Trace Boulevard
Hilton Garden Inn Lafayette/Cajundome,Lafayette,153 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(337) 291-1977,LA,70506,2350 West Congress Street
Residence Inn by Marriott Lake Charles,Lake Charles,92 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(337) 474-1772,LA,70601,1591 West Prien Lake Road
Courtyard by Marriott Hattiesburg,Hattiesburg,84 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(601) 268-3050,MS,39401,119 Grand Drive
Residence Inn by Marriott Hattiesburg,Hattiesburg,84 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(601) 264-9202,MS,39401,116 Grand Drive
Courtyard by Marriott Jackson Ridgeland,Jackson,117 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(601) 956-9991,MS,39211,6280 Ridgewood Court Drive
Staybridge Suites Jackson,Ridgeland,90 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(601) 206-9190,MS,39157,801 Ridgewood Road Ridgeland
Homewood Suites by Hilton Jackson-Ridgeland,Ridgeland,91 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(601) 899-8611,MS,39157,853 Centre Street
Hampton Inn & Suites Carolina Beach Oceanfront,Carolina Beach,100 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(910) 707-1771,NC,28428,1 Harper Avenue
Home2 Suites by Hilton Fayetteville,Fayetteville,118 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(910) 223-1170,NC,28303,4035 Sycamore Dairy Road
Residence Inn by Marriott Fayetteville Cross Creek,Fayetteville,92 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(910) 868-9005,NC,28303,1468 Skibo Road
Fairfield Inn & Suites by Marriott Jacksonville,Jacksonville,79 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(910) 938-4499,NC,28546,121 Circuit Lane
Home2 Suites by Hilton Jacksonville (NC),Jacksonville,105 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(910) 355-3500,NC,28546,139 Circuit Lane
Hilton Garden Inn Charleston Waterfront/Downtown,Charleston,141 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(843) 637-4074,SC,29401,45 Lockwood Drive
Courtyard by Marriott Hilton Head Island,Hilton Head Island,115 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(843) 802-2180,SC,29928,79 Pope Avenue
Home2 Suites by Hilton Charleston Airport/Convention Center,North Charleston,122 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(843) 744-4202,SC,29418,3401 W. Montague Avenue
Homewood Suites by Hilton Chattanooga-Hamilton Place,Chattanooga,76 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(423) 510-8020,TN,37421,2250 Center Street
Courtyard by Marriott Johnson City,Johnson City,90 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(423) 262-0275,TN,37604,4025 Hamilton Place
TownePlace Suites by Marriott Nashville Airport,Nashville,101 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(615) 232-3830,TN,37214,2700 Elm Hill Pike
Hampton Inn & Suites Ft. Worth-Burleson,Burleson,88 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(817) 295-2727,TX,76028,13251 Jake Court
Courtyard by Marriott Houston North/Shenandoah,Conroe,124 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(936) 273-6600,TX,77385,19255 David Memorial Drive
Courtyard by Marriott Fort Worth Historic Stockyards,Fort Worth,124 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(817) 624-1112,TX,76164,2537 North Main Street
Home2 Suites Fort Worth Downtown,Fort Worth,Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,,TX,76107,1145 University Drive
Courtyard by Marriott Houston Heights/I-10,Houston,147 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(281) 888-5896,TX,77007,3220 Katy Freeway
Home2 Suites by Hilton Houston/Katy,Katy,92 Room Extended Stay,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(281) 398-3500,TX,77450,20985 Katy Freeway
Courtyard by Marriott Houston NASA/Clear Lake,Nassau Bay,124 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(281) 333-0220,TX,77058,18100 Saturn Lane
Fairfield Inn & Suites by Marriott Houston Pasadena,Pasadena,70 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(832) 664-8870,TX,77505,3640 East Sam Houston Parkway South
Hilton Garden Inn Victoria,Victoria,118 Room Hotel,LBA Hospitality,https://www.hospitalityonline.com/lba-hospitality/locations,(361) 573-0303,TX,77901,123 Huvar Street
Home Towne Studios - Phoenix - West,Phoenix,78 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(602) 272-8571,AZ,85035,4861 W. McDowell Rd.
HomeTowne Studios - Dunlap Ave,Phoenix,105 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(602) 944-7828,AZ,85021,2102 West Dunlap Ave
HomeTowne Studios - Bl Canyon Hwy,Phoenix,115 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(602) 870-2999,AZ,85029,11211 N. Black Canyon Hwy
HomeTowne Studios & Suites Bentonville,Bentonville,80 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(479) 268-4400,AR,72712,200 SW Suburban Drive
Westmont Hospitality Group – Extended Stay Division (El Cajon),El Cajon,Regional Office,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,CA,,
HomeTowne Studios - Fresno West,Fresno,89 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(559) 277-8700,CA,93711,3460 W. Shaw Ave.
HomeTowne Studios - Rancho Cordova,Rancho Cordova,120 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(916) 859-0280,CA,95742,11299 Point East Dr.
HomeTowne Studios - Aurora,Aurora,75 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(303) 307-1088,CO,80011,3705 N Chambers Rd.
Westmont Hospitality Group—Extended Stay Division,Aurora,Regional Office,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,CO,,
HomeTowne Studios - Colorado Springs,Colorado Springs,101 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(719) 638-9233,CO,80910,3490 Afternoon Cr
HomeTowne Studios - Cherry Creek,Denver,106 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(303) 333-2545,CO,80246,4850 Leetsdale Dr.
Home Towne Studios - Lakewood West,Denver,102 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(303) 275-0840,CO,80215,715 Kipling St.
HomeTowne Studios - Thornton,Denver,125 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(303) 430-4474,CO,80229,8750 Grant St
HomeTowne Studios Orlando - Casselberry,Casselberry,80 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(407) 265-7699,FL,32707,210 North Oxford Rd
Hometowne Studios Fort Lauderdale,Fort Lauderdale,129 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(954) 484-5115,FL,,3031 W Commercial Blvd
HomeTowne Studios Orlando South,Orlando,55 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(407) 251-1110,FL,32837,9435 Delegates Drive
HomeTowne Studios Atlanta - Chamblee,Atlanta,97 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,GA,30341,2050 Peachtree Industrial Court
Westmont Hospitality Group—Extended Stay Division,Atlanta,Regional Office,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,GA,,
HomeTowne Studios Covington,Covington,95 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(678) 625-1000,GA,30014,
HomeTowne Studios Gainesville,Gainesville,89 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(770) 533-9433,GA,30501,1115 Jesse Jewell Pkwy SW
HomeTowne Studios Atlanta - Lawrenceville,Lawrenceville,105 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(770) 962-5660,GA,30045,474 W Pike St
HomeTowne Studios Atlanta NE - Norcross South,Norcross,88 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(770) 446-9245,GA,30071,6295 Jimmy Carter Blvd
HomeTowne Studios Atlanta NE - Peachtree Corners,Norcross,99 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,GA,30092,7049 Jimmy Carter Blvd
HomeTowne Studios Atlanta NE - Downtown Norcross,Norcross,105 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(770) 729-8100,GA,30071,200 Lawrenceville Street NW
HomeTowne Studios Chicago - Waukegan,Waukegan,130 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(847) 688-0402,IL,60085,1177 S. Northpoint Blvd
HomeTowne Studios Louisville,Louisville,76 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(502) 499-9100,KY,40220,4540 Taylorsville Road
HomeTowne Studios Baton Rouge – Sherwood Forest,Baton Rouge,129 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(225) 274-8997,LA,70816,11140 Boardwalk Drive
HomeTowne Studios Lake Charles - Sulphur,Sulphur,96 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(337) 625-5923,LA,70665,"104 Mallard Road, Sulphur"
HomeTowne Studios Detroit - Livonia,Livonia,78 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(734) 458-8180,MI,48150,11808 Middlebelt R
HomeTowne Studios St. Louis,Hazelwood,Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(314) 731-2991,MO,63042,6065 N. Lindbergh Boulevard
HomeTowne Studios Kansas City,Independence,90 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(816) 350-2151,MO,64055,14800 E. 42nd Street
HomeTowne Studios Kansas City - Worlds of Fun,Kansas City,85 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(816) 413-0060,MO,64117,4301 N Corrington Ave
HomeTowne Studios Philadelphia,Maple Shade,82 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(856) 787-1161,NJ,08052,2868 NJ 73 North
HomeTowne Studios & Suites Charlotte,Concord,89 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(704) 979-5555,NC,28027,7725 Sossaman Lane
Hometowne Studios Raleigh-Durham,Durham,129 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(919) 484-1878,NC,,5008 NC Highway 55
HomeTowne Studios Winston-Salem - University Pkwy,Winston Salem,Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(336) 759-7780,NC,27106,7910 N. Point Blvd
HomeTowne Studios Cincinnati - Sharonville,Cincinnati,Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,OH,45246,"11457 Chester Road, Sharonville"
HomeTowne Studios Columbus,Columbus,88 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(614) 841-0002,OH,43229,6275 Quarter Horse Drive
HomeTowne Studios - Salem,Salem,135 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(503) 363-7557,OR,97305,3535 Fisher Rd NE
Home Towne Studios - Springfield,Springfield,102 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(541) 741-3908,OR,97477,520 Harlow Rd.
HomeTowne Studios & Suites Columbia,Columbia,90 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(803) 781-9391,SC,29212,350 Columbiana Drive
Westmont Hospitality Group—Extended Stay Division,Columbia,Regional Office,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,SC,,
HomeTowne Studios Spartanburg - Asheville Highway,Spartanburg,85 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,SC,29303,130 Mobile Drive
HomeTowne Studios Nashville - Airport/ Briley Pkwy,Nashville,85 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(615) 366-0559,TN,37217,1210 Murfreesboro Rd
HomeTowne Studios Austin,Austin,85 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(512) 331-4747,TX,78729,12621 Hymeadow Drive
HomeTowne Studios Dallas - North Addison/ Tollway,Dallas,139 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(372) 447-1800,TX,75287,"17425 Dallas Parkway, Dallas"
HomeTowne Studios Dallas - Fort Worth,Fort Worth,121 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,TX,76137,3804 Tanacross Dr
HomeTowne Studios Houston - Northwest,Houston,93 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(713) 934-7600,TX,77040,5959 Guhn Road
HomeTowne Studios Houston - West Oaks,Houston,55 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(281) 759-2000,TX,77077,2130 Highway 6
HomeTowne Studios Dallas - Irving,Irving,139 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,,TX,75038,3440 W Walnut Hill Lane
HomeTowne Studios Dallas - Mesquite,Mesquite,138 Room Extended Stay,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(972) 270-3630,TX,75150,"2544 US Highway 67,"
HomeTowne Studios -SLC Mid Valley,Salt Lake City,115 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(801) 269-9292,UT,84123,5683 South Redwood Rd.
HomeTowne Studios - Kent,Kent,83 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(253) 946-1744,WA,98032,25104 Pacific Hwy South
HomeTowne Studios - Puyallup,Puyallup,83 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(253) 445-5945,WA,98371,2101 N. Meridian
HomeTowne Studios - Spokane Valley,Spokane,125 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(509) 928-5948,WA,99216,12803 E. Sprague Ave.
HomeTowne Studios - Hosmer,Tacoma,125 Room Hotel,Westmont Hospitality Group—Extended Stay Division,https://www.hospitalityonline.com/westmont-esd/locations,(253) 538-9448,WA,98444,8801 South Hosmer St.
